

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 16:00:44 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  7102  065A  0AD8               	incf	??_UpdateFanLevel^(0+128),f
  7103  065B  1903               	skipnz
  7104  065C  0AD9               	incf	(??_UpdateFanLevel^(0+128)+1),f
  7105  065D  0023               	movlb	3	; select bank3
  7106  065E  0831               	movf	(_Status^(0+384)+5),w	;volatile
  7107  065F  0021               	movlb	1	; select bank1
  7108  0660  0758               	addwf	??_UpdateFanLevel^(0+128),w
  7109  0661  00DA               	movwf	(??_UpdateFanLevel+2)^(0+128)
  7110  0662  0859               	movf	(??_UpdateFanLevel+1)^(0+128),w
  7111  0663  1803               	skipnc
  7112  0664  0A59               	incf	(??_UpdateFanLevel+1)^(0+128),w
  7113  0665  00DB               	movwf	((??_UpdateFanLevel+2)^(0+128)+1)
  7114  0666  085A               	movf	(??_UpdateFanLevel+2)^(0+128),w
  7115  0667  0023               	movlb	3	; select bank3
  7116  0668  00E1               	movwf	_Error^(0+384)
  7117  0669  0021               	movlb	1	; select bank1
  7118  066A  085B               	movf	(??_UpdateFanLevel+3)^(0+128),w
  7119  066B  0023               	movlb	3	; select bank3
  7120  066C  00E2               	movwf	(_Error+1)^(0+384)
  7121                           
  7122                           ;klondike.c: 231: Step = 1*Error - 0.5*LastError - 8*(LastTemp - Status.Temp);
  7123  066D  0862               	movf	(_Error+1)^(0+384),w
  7124  066E  0021               	movlb	1	; select bank1
  7125  066F  01A6               	clrf	(?___awtoft+1)^(0+128)
  7126  0670  07A6               	addwf	(?___awtoft+1)^(0+128),f
  7127  0671  0023               	movlb	3	; select bank3
  7128  0672  0861               	movf	_Error^(0+384),w
  7129  0673  0021               	movlb	1	; select bank1
  7130  0674  01A5               	clrf	?___awtoft^(0+128)
  7131  0675  07A5               	addwf	?___awtoft^(0+128),f
  7132  0676  319D  2512  3186   	fcall	___awtoft
  7133  0679  0021               	movlb	1	; select bank1
  7134  067A  0825               	movf	?___awtoft^(0+128),w
  7135  067B  00C0               	movwf	(?___ftadd^(0+128)+3)
  7136  067C  0826               	movf	(?___awtoft+1)^(0+128),w
  7137  067D  00C1               	movwf	((?___ftadd+1)^(0+128)+3)
  7138  067E  0827               	movf	(?___awtoft+2)^(0+128),w
  7139  067F  00C2               	movwf	((?___ftadd+2)^(0+128)+3)
  7140  0680  0023               	movlb	3	; select bank3
  7141  0681  0831               	movf	(_Status^(0+384)+5),w	;volatile
  7142  0682  0021               	movlb	1	; select bank1
  7143  0683  00D8               	movwf	??_UpdateFanLevel^(0+128)
  7144  0684  01D9               	clrf	(??_UpdateFanLevel^(0+128)+1)
  7145  0685  09D8               	comf	??_UpdateFanLevel^(0+128),f
  7146  0686  09D9               	comf	(??_UpdateFanLevel^(0+128)+1),f
  7147  0687  0AD8               	incf	??_UpdateFanLevel^(0+128),f
  7148  0688  1903               	skipnz
  7149  0689  0AD9               	incf	(??_UpdateFanLevel^(0+128)+1),f
  7150  068A  0022               	movlb	2	; select bank2
  7151  068B  0860               	movf	_LastTemp^(0+256),w
  7152  068C  0021               	movlb	1	; select bank1
  7153  068D  0758               	addwf	??_UpdateFanLevel^(0+128),w
  7154  068E  00DA               	movwf	(??_UpdateFanLevel+2)^(0+128)
  7155  068F  0859               	movf	(??_UpdateFanLevel+1)^(0+128),w
  7156  0690  1803               	skipnc
  7157  0691  0A59               	incf	(??_UpdateFanLevel+1)^(0+128),w
  7158  0692  00DB               	movwf	((??_UpdateFanLevel+2)^(0+128)+1)
  7159  0693  35DA               	lslf	(??_UpdateFanLevel+2)^(0+128),f
  7160  0694  0DDB               	rlf	((??_UpdateFanLevel+2)^(0+128)+1),f
  7161  0695  35DA               	lslf	(??_UpdateFanLevel+2)^(0+128),f
  7162  0696  0DDB               	rlf	((??_UpdateFanLevel+2)^(0+128)+1),f
  7163  0697  35DA               	lslf	(??_UpdateFanLevel+2)^(0+128),f
  7164  0698  0DDB               	rlf	((??_UpdateFanLevel+2)^(0+128)+1),f
  7165  0699  085A               	movf	(??_UpdateFanLevel+2)^(0+128),w
  7166  069A  00A5               	movwf	?___awtoft^(0+128)
  7167  069B  085B               	movf	(??_UpdateFanLevel+3)^(0+128),w
  7168  069C  00A6               	movwf	(?___awtoft+1)^(0+128)
  7169  069D  319D  2512  3186   	fcall	___awtoft
  7170  06A0  0021               	movlb	1	; select bank1
  7171  06A1  0825               	movf	?___awtoft^(0+128),w
  7172  06A2  00BA               	movwf	?___ftneg^(0+128)
  7173  06A3  0826               	movf	(?___awtoft+1)^(0+128),w
  7174  06A4  00BB               	movwf	(?___ftneg+1)^(0+128)
  7175  06A5  0827               	movf	(?___awtoft+2)^(0+128),w
  7176  06A6  00BC               	movwf	(?___ftneg+2)^(0+128)
  7177  06A7  319B  235F  3186   	fcall	___ftneg
  7178  06AA  0021               	movlb	1	; select bank1
  7179  06AB  083A               	movf	?___ftneg^(0+128),w
  7180  06AC  00BD               	movwf	?___ftadd^(0+128)
  7181  06AD  083B               	movf	(?___ftneg+1)^(0+128),w
  7182  06AE  00BE               	movwf	(?___ftadd+1)^(0+128)
  7183  06AF  083C               	movf	(?___ftneg+2)^(0+128),w
  7184  06B0  00BF               	movwf	(?___ftadd+2)^(0+128)
  7185  06B1  318D  25F0  3186   	fcall	___ftadd
  7186  06B4  0021               	movlb	1	; select bank1
  7187  06B5  083D               	movf	?___ftadd^(0+128),w
  7188  06B6  00DC               	movwf	_UpdateFanLevel$2876^(0+128)
  7189  06B7  083E               	movf	(?___ftadd+1)^(0+128),w
  7190  06B8  00DD               	movwf	(_UpdateFanLevel$2876+1)^(0+128)
  7191  06B9  083F               	movf	(?___ftadd+2)^(0+128),w
  7192  06BA  00DE               	movwf	(_UpdateFanLevel$2876+2)^(0+128)
  7193                           
  7194                           ;klondike.c: 231: Step = 1*Error - 0.5*LastError - 8*(LastTemp - Status.Temp);
  7195  06BB  085C               	movf	_UpdateFanLevel$2876^(0+128),w
  7196  06BC  00C0               	movwf	(?___ftadd^(0+128)+3)
  7197  06BD  085D               	movf	(_UpdateFanLevel$2876+1)^(0+128),w
  7198  06BE  00C1               	movwf	((?___ftadd+1)^(0+128)+3)
  7199  06BF  085E               	movf	(_UpdateFanLevel$2876+2)^(0+128),w
  7200  06C0  00C2               	movwf	((?___ftadd+2)^(0+128)+3)
  7201  06C1  0023               	movlb	3	; select bank3
  7202  06C2  0850               	movf	(_LastError+1)^(0+384),w
  7203  06C3  0021               	movlb	1	; select bank1
  7204  06C4  01A6               	clrf	(?___awtoft+1)^(0+128)
  7205  06C5  07A6               	addwf	(?___awtoft+1)^(0+128),f
  7206  06C6  0023               	movlb	3	; select bank3
  7207  06C7  084F               	movf	_LastError^(0+384),w
  7208  06C8  0021               	movlb	1	; select bank1
  7209  06C9  01A5               	clrf	?___awtoft^(0+128)
  7210  06CA  07A5               	addwf	?___awtoft^(0+128),f
  7211  06CB  319D  2512  3186   	fcall	___awtoft
  7212  06CE  0021               	movlb	1	; select bank1
  7213  06CF  0825               	movf	?___awtoft^(0+128),w
  7214  06D0  00AD               	movwf	(?___ftmul^(0+128)+3)
  7215  06D1  0826               	movf	(?___awtoft+1)^(0+128),w
  7216  06D2  00AE               	movwf	((?___ftmul+1)^(0+128)+3)
  7217  06D3  0827               	movf	(?___awtoft+2)^(0+128),w
  7218  06D4  00AF               	movwf	((?___ftmul+2)^(0+128)+3)
  7219  06D5  3000               	movlw	0
  7220  06D6  00AA               	movwf	?___ftmul^(0+128)
  7221  06D7  3000               	movlw	0
  7222  06D8  00AB               	movwf	(?___ftmul+1)^(0+128)
  7223  06D9  303F               	movlw	63
  7224  06DA  00AC               	movwf	(?___ftmul+2)^(0+128)
  7225  06DB  318B  2399  3186   	fcall	___ftmul
  7226  06DE  0021               	movlb	1	; select bank1
  7227  06DF  082A               	movf	?___ftmul^(0+128),w
  7228  06E0  00BA               	movwf	?___ftneg^(0+128)
  7229  06E1  082B               	movf	(?___ftmul+1)^(0+128),w
  7230  06E2  00BB               	movwf	(?___ftneg+1)^(0+128)
  7231  06E3  082C               	movf	(?___ftmul+2)^(0+128),w
  7232  06E4  00BC               	movwf	(?___ftneg+2)^(0+128)
  7233  06E5  319B  235F  3186   	fcall	___ftneg
  7234  06E8  0021               	movlb	1	; select bank1
  7235  06E9  083A               	movf	?___ftneg^(0+128),w
  7236  06EA  00BD               	movwf	?___ftadd^(0+128)
  7237  06EB  083B               	movf	(?___ftneg+1)^(0+128),w
  7238  06EC  00BE               	movwf	(?___ftadd+1)^(0+128)
  7239  06ED  083C               	movf	(?___ftneg+2)^(0+128),w
  7240  06EE  00BF               	movwf	(?___ftadd+2)^(0+128)
  7241  06EF  318D  25F0  3186   	fcall	___ftadd
  7242  06F2  0021               	movlb	1	; select bank1
  7243  06F3  083D               	movf	?___ftadd^(0+128),w
  7244  06F4  00CA               	movwf	?___fttol^(0+128)
  7245  06F5  083E               	movf	(?___ftadd+1)^(0+128),w
  7246  06F6  00CB               	movwf	(?___fttol+1)^(0+128)
  7247  06F7  083F               	movf	(?___ftadd+2)^(0+128),w
  7248  06F8  00CC               	movwf	(?___fttol+2)^(0+128)
  7249  06F9  3195  2532  3186   	fcall	___fttol
  7250  06FC  0021               	movlb	1	; select bank1
  7251  06FD  084B               	movf	(?___fttol^(0+128)+1),w
  7252  06FE  0020               	movlb	0	; select bank0
  7253  06FF  01E3               	clrf	_Step+1
  7254  0700  07E3               	addwf	_Step+1,f
  7255  0701  0021               	movlb	1	; select bank1
  7256  0702  084A               	movf	?___fttol^(0+128),w
  7257  0703  0020               	movlb	0	; select bank0
  7258  0704  01E2               	clrf	_Step
  7259  0705  07E2               	addwf	_Step,f
  7260                           
  7261                           ;klondike.c: 233: if(FanLevel + Step > 75 && FanLevel + Step <= 255) {
  7262  0706  0023               	movlb	3	; select bank3
  7263  0707  0863               	movf	_FanLevel^(0+384),w
  7264  0708  0020               	movlb	0	; select bank0
  7265  0709  0762               	addwf	_Step,w
  7266  070A  0021               	movlb	1	; select bank1
  7267  070B  00D8               	movwf	??_UpdateFanLevel^(0+128)
  7268  070C  0020               	movlb	0	; select bank0
  7269  070D  0863               	movf	_Step+1,w
  7270  070E  1803               	skipnc
  7271  070F  0A63               	incf	_Step+1,w
  7272  0710  0021               	movlb	1	; select bank1
  7273  0711  00D9               	movwf	(??_UpdateFanLevel^(0+128)+1)
  7274  0712  0859               	movf	(??_UpdateFanLevel+1)^(0+128),w
  7275  0713  3A80               	xorlw	128
  7276  0714  00FF               	movwf	127
  7277  0715  3080               	movlw	128
  7278  0716  027F               	subwf	127,w
  7279  0717  1D03               	skipz
  7280  0718  2F1B               	goto	u7255
  7281  0719  304C               	movlw	76
  7282  071A  0258               	subwf	??_UpdateFanLevel^(0+128),w
  7283  071B                     u7255:	
  7284  071B  1C03               	skipc
  7285  071C  2F3C               	goto	l6669
  7286  071D  0023               	movlb	3	; select bank3
  7287  071E  0863               	movf	_FanLevel^(0+384),w
  7288  071F  0020               	movlb	0	; select bank0
  7289  0720  0762               	addwf	_Step,w
  7290  0721  0021               	movlb	1	; select bank1
  7291  0722  00D8               	movwf	??_UpdateFanLevel^(0+128)
  7292  0723  0020               	movlb	0	; select bank0
  7293  0724  0863               	movf	_Step+1,w
  7294  0725  1803               	skipnc
  7295  0726  0A63               	incf	_Step+1,w
  7296  0727  0021               	movlb	1	; select bank1
  7297  0728  00D9               	movwf	(??_UpdateFanLevel^(0+128)+1)
  7298  0729  0859               	movf	(??_UpdateFanLevel+1)^(0+128),w
  7299  072A  3A80               	xorlw	128
  7300  072B  00FF               	movwf	127
  7301  072C  3081               	movlw	129
  7302  072D  027F               	subwf	127,w
  7303  072E  1D03               	skipz
  7304  072F  2F32               	goto	u7265
  7305  0730  3000               	movlw	0
  7306  0731  0258               	subwf	??_UpdateFanLevel^(0+128),w
  7307  0732                     u7265:	
  7308  0732  1803               	skipnc
  7309  0733  2F3C               	goto	l6669
  7310                           
  7311                           ;klondike.c: 234: FanLevel += Step;
  7312  0734  0020               	movlb	0	; select bank0
  7313  0735  0862               	movf	_Step,w
  7314  0736  0021               	movlb	1	; select bank1
  7315  0737  00D8               	movwf	??_UpdateFanLevel^(0+128)
  7316  0738  0858               	movf	??_UpdateFanLevel^(0+128),w
  7317  0739  0023               	movlb	3	; select bank3
  7318  073A  07E3               	addwf	_FanLevel^(0+384),f
  7319                           
  7320                           ;klondike.c: 235: }
  7321  073B  2F72               	goto	l751
  7322  073C                     l6669:	
  7323                           
  7324                           ;klondike.c: 236: else if(FanLevel + Step > 255) {
  7325  073C  0023               	movlb	3	; select bank3
  7326  073D  0863               	movf	_FanLevel^(0+384),w
  7327  073E  0020               	movlb	0	; select bank0
  7328  073F  0762               	addwf	_Step,w
  7329  0740  0021               	movlb	1	; select bank1
  7330  0741  00D8               	movwf	??_UpdateFanLevel^(0+128)
  7331  0742  0020               	movlb	0	; select bank0
  7332  0743  0863               	movf	_Step+1,w
  7333  0744  1803               	skipnc
  7334  0745  0A63               	incf	_Step+1,w
  7335  0746  0021               	movlb	1	; select bank1
