

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 16:47:55 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
 10246  1FEE  00AF               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+3)
 10247  1FEF  3000               	movlw	0
 10248  1FF0  00B0               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+4)
 10249  1FF1  319D  2547         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10250                           
 10251                           ;usb_device.c: 2884: }
 10252                           
 10253                           ;usb_device.c: 2883: break;
 10254                           
 10255                           ;usb_device.c: 2882: default:
 10256                           
 10257                           ;usb_device.c: 2881: case 12:
 10258                           
 10259                           ;usb_device.c: 2880: break;
 10260  1FF3  0008               	return
 10261  1FF4                     l4944:	
 10262  1FF4  0020               	movlb	0	; select bank0
 10263  1FF5  0841               	movf	65,w	;volatile
 10264                           
 10265                           ; Switch size 1, requested type "space"
 10266                           ; Number of cases is 11, Range of values is 0 to 12
 10267                           ; switch strategies available:
 10268                           ; Name         Instructions Cycles
 10269                           ; direct_byte           32     6 (fixed)
 10270                           ; simple_byte           34    18 (average)
 10271                           ; jumptable            260     6 (fixed)
 10272                           ; rangetable            17     4 (fixed)
 10273                           ; spacedrange           31     6 (fixed)
 10274                           ; locatedrange          13     3 (fixed)
 10275                           ;	Chosen strategy is direct_byte
 10276  1FF6  0084               	movwf	4
 10277  1FF7  300D               	movlw	13
 10278  1FF8  0204               	subwf	4,w
 10279  1FF9  1803               	skipnc
 10280  1FFA  0008               	return
 10281  1FFB  3198               	movlp	high S6638
 10282  1FFC  3504               	lslf	4,w
 10283  1FFD  3E00               	addlw	low S6638
 10284  1FFE  0082               	movwf	2
 10285  1FFF                     l330:	
 10286  1FFF  0008               	return
 10287  2000                     __end_of_USBCheckStdRequest:	
 10288                           
 10289                           	psect	swtext1
 10290  1800                     __pswtext1:	
 10291  1800                     S6638:	
 10292  1800  319F  2FC6         	ljmp	l4926
 10293  1802  319F  2FC9         	ljmp	l4928
 10294  1804  319F  2FFF         	ljmp	l330
 10295  1806  319F  2FC9         	ljmp	l4928
 10296  1808  319F  2FFF         	ljmp	l330
 10297  180A  319F  2FAF         	ljmp	l332
 10298  180C  319F  2FB6         	ljmp	l4914
 10299  180E  319F  2FE7         	ljmp	l4940
 10300  1810  319F  2FBC         	ljmp	l4918
 10301  1812  319F  2FB9         	ljmp	l4916
 10302  1814  319F  2FCC         	ljmp	l4930
 10303  1816  319F  2FD8         	ljmp	l341
 10304  1818  319F  2FFF         	ljmp	l330
 10305                           
 10306                           	psect	text36
 10307  0EE6                     __ptext36:	
 10308 ;; *************** function _USBStdFeatureReqHandler *****************
 10309 ;; Defined at:
 10310 ;;		line 2907 in file "../USB/usb_device.c"
 10311 ;; Parameters:    Size  Location     Type
 10312 ;;		None
 10313 ;; Auto vars:     Size  Location     Type
 10314 ;;  pUEP            2   19[BANK1 ] PTR unsigned char 
 10315 ;;		 -> UEP0(1), 
 10316 ;;  p               1   22[BANK1 ] PTR struct __BDT
 10317 ;;		 -> NULL(0), BDT(32), 
 10318 ;;  current_ep_d    1   21[BANK1 ] struct .
 10319 ;; Return value:  Size  Location     Type
 10320 ;;		None               void
 10321 ;; Registers used:
 10322 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 10323 ;; Tracked objects:
 10324 ;;		On entry : 0/0
 10325 ;;		On exit  : 0/0
 10326 ;;		Unchanged: 0/0
 10327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10329 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 10330 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10331 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 10332 ;;Total ram usage:        6 bytes
 10333 ;; Hardware stack levels used:    1
 10334 ;; Hardware stack levels required when called:    8
 10335 ;; This function calls:
 10336 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10337 ;; This function is called by:
 10338 ;;		_USBCheckStdRequest
 10339 ;; This function uses a non-reentrant model
 10340 ;;
 10341                           
 10342                           
 10343                           ;psect for function _USBStdFeatureReqHandler
 10344  0EE6                     _USBStdFeatureReqHandler:	
 10345                           
 10346                           ;usb_device.c: 2908: BDT_ENTRY *p;
 10347                           ;usb_device.c: 2909: EP_STATUS current_ep_data;
 10348                           ;usb_device.c: 2913: unsigned char* pUEP;
 10349                           ;usb_device.c: 2951: if((SetupPkt.bFeature == 1)&&
 10350                           ;usb_device.c: 2952: (SetupPkt.Recipient == (0x00)))
 10351                           
 10352                           ;incstack = 0
 10353                           ; Regs used in _USBStdFeatureReqHandler: [allreg]
 10354  0EE6  0020               	movlb	0	; select bank0
 10355  0EE7  0842               	movf	66,w	;volatile
 10356  0EE8  3A01               	xorlw	1
 10357  0EE9  1D03               	skipz
 10358  0EEA  2EFD               	goto	l4962
 10359  0EEB  0840               	movf	64,w	;volatile
 10360  0EEC  391F               	andlw	31
 10361  0EED  3800               	iorlw	0
 10362  0EEE  1D03               	skipz
 10363  0EEF  2EFD               	goto	l4962
 10364                           
 10365                           ;usb_device.c: 2953: {
 10366                           ;usb_device.c: 2954: inPipes[0].info.bits.busy = 1;
 10367  0EF0  0021               	movlb	1	; select bank1
 10368  0EF1  17EA               	bsf	(_inPipes^(0+128)+2),7
 10369                           
 10370                           ;usb_device.c: 2955: if(SetupPkt.bRequest == 3)
 10371  0EF2  0020               	movlb	0	; select bank0
 10372  0EF3  0841               	movf	65,w	;volatile
 10373  0EF4  3A03               	xorlw	3
 10374  0EF5  1D03               	skipz
 10375  0EF6  2EFB               	goto	l4960
 10376                           
 10377                           ;usb_device.c: 2956: RemoteWakeup = TRUE;
 10378  0EF7  0022               	movlb	2	; select bank2
 10379  0EF8  01E2               	clrf	_RemoteWakeup^(0+256)
 10380  0EF9  0AE2               	incf	_RemoteWakeup^(0+256),f
 10381  0EFA  2EFD               	goto	l4962
 10382  0EFB                     l4960:	
 10383                           
 10384                           ;usb_device.c: 2957: else
 10385                           ;usb_device.c: 2958: RemoteWakeup = FALSE;
 10386  0EFB  0022               	movlb	2	; select bank2
 10387  0EFC  01E2               	clrf	_RemoteWakeup^(0+256)
 10388  0EFD                     l4962:	
 10389                           
 10390                           ;usb_device.c: 2959: }
 10391                           ;usb_device.c: 2962: if((SetupPkt.bFeature == 0)&&
 10392                           ;usb_device.c: 2963: (SetupPkt.Recipient == (0x02))&&
 10393                           ;usb_device.c: 2964: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 1)&&
 10394                           ;usb_device.c: 2965: (USBDeviceState == CONFIGURED_STATE))
 10395  0EFD  0020               	movlb	0	; select bank0
 10396  0EFE  0842               	movf	66,w
 10397  0EFF  1D03               	skipz
 10398  0F00  0008               	return
 10399  0F01  0840               	movf	64,w	;volatile
 10400  0F02  391F               	andlw	31
 10401  0F03  3A02               	xorlw	2
 10402  0F04  1D03               	skipz
 10403  0F05  0008               	return
 10404  0F06  0844               	movf	68,w	;volatile
 10405  0F07  390F               	andlw	15
 10406  0F08  3A00               	xorlw	0
 10407  0F09  1903               	skipnz
 10408  0F0A  0008               	return
 10409  0F0B  0844               	movf	68,w	;volatile
 10410  0F0C  390F               	andlw	15
 10411  0F0D  0021               	movlb	1	; select bank1
 10412  0F0E  00B1               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10413  0F0F  3002               	movlw	2
 10414  0F10  0231               	subwf	??_USBStdFeatureReqHandler^(0+128),w
 10415  0F11  1803               	skipnc
 10416  0F12  0008               	return
 10417  0F13  0865               	movf	_USBDeviceState^(0+128),w
 10418  0F14  3A20               	xorlw	32
 10419  0F15  1D03               	skipz
 10420  0F16  0008               	return
 10421                           
 10422                           ;usb_device.c: 2966: {
 10423                           ;usb_device.c: 2969: inPipes[0].info.bits.busy = 1;
 10424  0F17  17EA               	bsf	(_inPipes^(0+128)+2),7
 10425                           
 10426                           ;usb_device.c: 2972: if(SetupPkt.EPDir == 0)
 10427  0F18  0020               	movlb	0	; select bank0
 10428  0F19  1BC4               	btfsc	68,7	;volatile
 10429  0F1A  2F2B               	goto	l4976
 10430                           
 10431                           ;usb_device.c: 2973: {
 10432                           ;usb_device.c: 2974: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 10433  0F1B  0844               	movf	68,w	;volatile
 10434  0F1C  390F               	andlw	15
 10435  0F1D  3E5B               	addlw	_pBDTEntryOut& (0+255)
 10436  0F1E  0086               	movwf	6
 10437  0F1F  3001               	movlw	1	; select bank2/3
 10438  0F20  0087               	movwf	7
 10439  0F21  0801               	movf	1,w
 10440  0F22  0021               	movlb	1	; select bank1
 10441  0F23  00B1               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10442  0F24  0831               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10443  0F25  00B6               	movwf	USBStdFeatureReqHandler@p^(0+128)
 10444                           
 10445                           ;usb_device.c: 2975: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
 10446  0F26  0020               	movlb	0	; select bank0
 10447  0F27  0844               	movf	68,w	;volatile
 10448  0F28  390F               	andlw	15
 10449  0F29  3ED3               	addlw	_ep_data_out& (0+255)
 10450  0F2A  2F3A               	goto	L11
 10451  0F2B                     l4976:	
 10452                           ;usb_device.c: 2976: }
 10453                           
 10454                           
 10455                           ;usb_device.c: 2977: else
 10456                           ;usb_device.c: 2978: {
 10457                           ;usb_device.c: 2979: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 10458  0F2B  0020               	movlb	0	; select bank0
 10459  0F2C  0844               	movf	68,w	;volatile
 10460  0F2D  390F               	andlw	15
 10461  0F2E  3EE2               	addlw	_pBDTEntryIn& (0+255)
 10462  0F2F  0086               	movwf	6
 10463  0F30  0187               	clrf	7
 10464  0F31  0801               	movf	1,w
 10465  0F32  0021               	movlb	1	; select bank1
 10466  0F33  00B1               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10467  0F34  0831               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10468  0F35  00B6               	movwf	USBStdFeatureReqHandler@p^(0+128)
 10469                           
 10470                           ;usb_device.c: 2980: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
 10471  0F36  0020               	movlb	0	; select bank0
 10472  0F37  0844               	movf	68,w	;volatile
 10473  0F38  390F               	andlw	15
 10474  0F39  3ED1               	addlw	_ep_data_in& (0+255)
 10475  0F3A                     L11:	
 10476  0F3A  0086               	movwf	6
 10477  0F3B  3001               	movlw	1	; select bank3/4
 10478  0F3C  0087               	movwf	7
 10479  0F3D  0801               	movf	1,w
 10480  0F3E  0021               	movlb	1	; select bank1
 10481  0F3F  00B1               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10482  0F40  0831               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10483  0F41  00B5               	movwf	USBStdFeatureReqHandler@current_ep_data^(0+128)
 10484                           
 10485                           ;usb_device.c: 2981: }
 10486                           ;usb_device.c: 2987: if(current_ep_data.bits.ping_pong_state == 0)
 10487  0F42  1835               	btfsc	USBStdFeatureReqHandler@current_ep_data^(0+128),0
 10488  0F43  2F49               	goto	l353
 10489                           
 10490                           ;usb_device.c: 2988: {
 10491                           ;usb_device.c: 2989: {((BYTE_VAL*)&p)->Val &= ~0x0004;};
 10492  0F44  30FB               	movlw	251
 10493  0F45  00B1               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10494  0F46  0831               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10495  0F47  05B6               	andwf	USBStdFeatureReqHandler@p^(0+128),f
 10496                           
