

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Oct 23 12:58:25 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  6574 ;;  divisor         2    0[BANK1 ] int 
  6575 ;;  dividend        2    2[BANK1 ] int 
  6576 ;; Auto vars:     Size  Location     Type
  6577 ;;  quotient        2    6[BANK1 ] int 
  6578 ;;  sign            1    5[BANK1 ] unsigned char 
  6579 ;;  counter         1    4[BANK1 ] unsigned char 
  6580 ;; Return value:  Size  Location     Type
  6581 ;;                  2    0[BANK1 ] int 
  6582 ;; Registers used:
  6583 ;;		wreg, status,2, status,0
  6584 ;; Tracked objects:
  6585 ;;		On entry : 0/0
  6586 ;;		On exit  : 0/0
  6587 ;;		Unchanged: 0/0
  6588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6589 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  6590 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  6591 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6592 ;;      Totals:         0       1       8       0       0       0       0       0       0       0       0       0       
      +0       0
  6593 ;;Total ram usage:        9 bytes
  6594 ;; Hardware stack levels used:    1
  6595 ;; Hardware stack levels required when called:    4
  6596 ;; This function calls:
  6597 ;;		Nothing
  6598 ;; This function is called by:
  6599 ;;		_DetectAsics
  6600 ;; This function uses a non-reentrant model
  6601 ;;
  6602                           
  6603                           
  6604                           ;psect for function ___awdiv
  6605  1432                     ___awdiv:	
  6606                           
  6607                           ;incstack = 0
  6608                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6609  1432  0021               	movlb	1	; select bank1
  6610  1433  01A5               	clrf	___awdiv@sign^(0+128)
  6611  1434  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  6612  1435  2C3D               	goto	l6541
  6613  1436  09A0               	comf	___awdiv@divisor^(0+128),f
  6614  1437  09A1               	comf	(___awdiv@divisor+1)^(0+128),f
  6615  1438  0AA0               	incf	___awdiv@divisor^(0+128),f
  6616  1439  1903               	skipnz
  6617  143A  0AA1               	incf	(___awdiv@divisor+1)^(0+128),f
  6618  143B  01A5               	clrf	___awdiv@sign^(0+128)
  6619  143C  0AA5               	incf	___awdiv@sign^(0+128),f
  6620  143D                     l6541:	
  6621  143D  1FA3               	btfss	(___awdiv@dividend+1)^(0+128),7
  6622  143E  2C4A               	goto	l6547
  6623  143F  09A2               	comf	___awdiv@dividend^(0+128),f
  6624  1440  09A3               	comf	(___awdiv@dividend+1)^(0+128),f
  6625  1441  0AA2               	incf	___awdiv@dividend^(0+128),f
  6626  1442  1903               	skipnz
  6627  1443  0AA3               	incf	(___awdiv@dividend+1)^(0+128),f
  6628  1444  3001               	movlw	1
  6629  1445  0020               	movlb	0	; select bank0
  6630  1446  00DE               	movwf	??___awdiv
  6631  1447  085E               	movf	??___awdiv,w
  6632  1448  0021               	movlb	1	; select bank1
  6633  1449  06A5               	xorwf	___awdiv@sign^(0+128),f
  6634  144A                     l6547:	
  6635  144A  01A6               	clrf	___awdiv@quotient^(0+128)
  6636  144B  01A7               	clrf	(___awdiv@quotient+1)^(0+128)
  6637  144C  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  6638  144D  0420               	iorwf	___awdiv@divisor^(0+128),w
  6639  144E  1903               	skipnz
  6640  144F  2C7B               	goto	l6569
  6641  1450  01A4               	clrf	___awdiv@counter^(0+128)
  6642  1451  0AA4               	incf	___awdiv@counter^(0+128),f
  6643  1452                     l6557:	
  6644  1452  1BA1               	btfsc	(___awdiv@divisor+1)^(0+128),7
  6645  1453  2C60               	goto	l6559
  6646  1454  3001               	movlw	1
  6647  1455                     u6805:	
  6648  1455  35A0               	lslf	___awdiv@divisor^(0+128),f
  6649  1456  0DA1               	rlf	(___awdiv@divisor+1)^(0+128),f
  6650  1457  0B89               	decfsz	9,f
  6651  1458  2C55               	goto	u6805
  6652  1459  3001               	movlw	1
  6653  145A  0020               	movlb	0	; select bank0
  6654  145B  00DE               	movwf	??___awdiv
  6655  145C  085E               	movf	??___awdiv,w
  6656  145D  0021               	movlb	1	; select bank1
  6657  145E  07A4               	addwf	___awdiv@counter^(0+128),f
  6658  145F  2C52               	goto	l6557
  6659  1460                     l6559:	
  6660  1460  3001               	movlw	1
  6661  1461                     u6825:	
  6662  1461  35A6               	lslf	___awdiv@quotient^(0+128),f
  6663  1462  0DA7               	rlf	(___awdiv@quotient+1)^(0+128),f
  6664  1463  0B89               	decfsz	9,f
  6665  1464  2C61               	goto	u6825
  6666  1465  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  6667  1466  0223               	subwf	(___awdiv@dividend+1)^(0+128),w
  6668  1467  1D03               	skipz
  6669  1468  2C6B               	goto	u6835
  6670  1469  0820               	movf	___awdiv@divisor^(0+128),w
  6671  146A  0222               	subwf	___awdiv@dividend^(0+128),w
  6672  146B                     u6835:	
  6673  146B  1C03               	skipc
  6674  146C  2C72               	goto	l6565
  6675  146D  0820               	movf	___awdiv@divisor^(0+128),w
  6676  146E  02A2               	subwf	___awdiv@dividend^(0+128),f
  6677  146F  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  6678  1470  3BA3               	subwfb	(___awdiv@dividend+1)^(0+128),f
  6679  1471  1426               	bsf	___awdiv@quotient^(0+128),0
  6680  1472                     l6565:	
  6681  1472  3001               	movlw	1
  6682  1473                     u6845:	
  6683  1473  36A1               	lsrf	(___awdiv@divisor+1)^(0+128),f
  6684  1474  0CA0               	rrf	___awdiv@divisor^(0+128),f
  6685  1475  0B89               	decfsz	9,f
  6686  1476  2C73               	goto	u6845
  6687  1477  3001               	movlw	1
  6688  1478  02A4               	subwf	___awdiv@counter^(0+128),f
  6689  1479  1D03               	btfss	3,2
  6690  147A  2C60               	goto	l6559
  6691  147B                     l6569:	
  6692  147B  0825               	movf	___awdiv@sign^(0+128),w
  6693  147C  1903               	btfsc	3,2
  6694  147D  2C83               	goto	l6573
  6695  147E  09A6               	comf	___awdiv@quotient^(0+128),f
  6696  147F  09A7               	comf	(___awdiv@quotient+1)^(0+128),f
  6697  1480  0AA6               	incf	___awdiv@quotient^(0+128),f
  6698  1481  1903               	skipnz
  6699  1482  0AA7               	incf	(___awdiv@quotient+1)^(0+128),f
  6700  1483                     l6573:	
  6701  1483  0827               	movf	(___awdiv@quotient+1)^(0+128),w
  6702  1484  01A1               	clrf	(?___awdiv+1)^(0+128)
  6703  1485  07A1               	addwf	(?___awdiv+1)^(0+128),f
  6704  1486  0826               	movf	___awdiv@quotient^(0+128),w
  6705  1487  01A0               	clrf	?___awdiv^(0+128)
  6706  1488  07A0               	addwf	?___awdiv^(0+128),f
  6707  1489  0008               	return
  6708  148A                     __end_of___awdiv:	
  6709                           
  6710                           	psect	text20
  6711  123F                     __ptext20:	
  6712 ;; *************** function _WorkTick *****************
  6713 ;; Defined at:
  6714 ;;		line 164 in file "klondike.c"
  6715 ;; Parameters:    Size  Location     Type
  6716 ;;		None
  6717 ;; Auto vars:     Size  Location     Type
  6718 ;;		None
  6719 ;; Return value:  Size  Location     Type
  6720 ;;		None               void
  6721 ;; Registers used:
  6722 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6723 ;; Tracked objects:
  6724 ;;		On entry : 0/0
  6725 ;;		On exit  : 0/0
  6726 ;;		Unchanged: 0/0
  6727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6730 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6731 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6732 ;;Total ram usage:        1 bytes
  6733 ;; Hardware stack levels used:    1
  6734 ;; Hardware stack levels required when called:    4
  6735 ;; This function calls:
  6736 ;;		Nothing
  6737 ;; This function is called by:
  6738 ;;		_main
  6739 ;; This function uses a non-reentrant model
  6740 ;;
  6741                           
  6742                           
  6743                           ;psect for function _WorkTick
  6744  123F                     _WorkTick:	
  6745                           
  6746                           ;klondike.c: 165: TMR0 += HashTime;
  6747                           
  6748                           ;incstack = 0
  6749                           ; Regs used in _WorkTick: [wreg+fsr1l+fsr1h+status,2+status,0]
  6750  123F  0021               	movlb	1	; select bank1
  6751  1240  086F               	movf	_HashTime^(0+128),w
  6752  1241  0020               	movlb	0	; select bank0
  6753  1242  00DE               	movwf	??_WorkTick
  6754  1243  085E               	movf	??_WorkTick,w
  6755  1244  0795               	addwf	21,f	;volatile
  6756                           
  6757                           ;klondike.c: 166: TMR0IF = 0;
  6758  1245  110B               	bcf	11,2	;volatile
  6759                           
  6760                           ;klondike.c: 168: if((Status.State == 'W') && (++Status.HashCount == Status.MaxCount)) {
  6761  1246  0022               	movlb	2	; select bank2
  6762  1247  0859               	movf	_Status^(0+256),w	;volatile
  6763  1248  3A57               	xorlw	87
  6764  1249  1D03               	skipz
  6765  124A  2A69               	goto	l6439
  6766  124B  3008               	movlw	8
  6767  124C  3E59               	addlw	_Status& (0+255)
  6768  124D  0086               	movwf	6
  6769  124E  3001               	movlw	1	; select bank2/3
  6770  124F  0087               	movwf	7
  6771  1250  3001               	movlw	1
  6772  1251  0781               	addwf	1,f
  6773  1252  3141               	addfsr 1,1
  6774  1253  1803               	skipnc
  6775  1254  0A81               	incf	1,f
  6776  1255  317F               	addfsr 1,-1
  6777  1256  3F40               	moviw [0]fsr1
  6778  1257  0663               	xorwf	(_Status^(0+256)+10),w	;volatile
  6779  1258  1D03               	skipz
  6780  1259  2A5C               	goto	u6615
  6781  125A  3F41               	moviw [1]fsr1
  6782  125B  0664               	xorwf	((_Status+1)^(0+256)+10),w	;volatile
  6783  125C                     u6615:	
  6784  125C  1D03               	skipz
  6785  125D  2A69               	goto	l6439
  6786                           
  6787                           ;klondike.c: 169: if(Status.WorkQC > 0) {
  6788  125E  085C               	movf	(_Status^(0+256)+3),w	;volatile
  6789  125F  1903               	btfsc	3,2
  6790  1260  2A63               	goto	l6437
  6791                           
  6792                           ;klondike.c: 170: Status.State = 'P';
  6793  1261  3050               	movlw	80
  6794  1262  2A64               	goto	L6
  6795  1263                     l6437:	
  6796                           ;klondike.c: 171: }
  6797                           
  6798                           
  6799                           ;klondike.c: 172: else {
  6800                           ;klondike.c: 173: Status.State = 'R';
  6801  1263  3052               	movlw	82
  6802  1264                     L6:	
  6803  1264  0020               	movlb	0	; select bank0
  6804  1265  00DE               	movwf	??_WorkTick
  6805  1266  085E               	movf	??_WorkTick,w
  6806  1267  0022               	movlb	2	; select bank2
