

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 04:23:59 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  9872 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  9873 ;; Tracked objects:
  9874 ;;		On entry : 0/0
  9875 ;;		On exit  : 0/0
  9876 ;;		Unchanged: 0/0
  9877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9878 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9879 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9880 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9881 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9882 ;;Total ram usage:        1 bytes
  9883 ;; Hardware stack levels used:    1
  9884 ;; Hardware stack levels required when called:    9
  9885 ;; This function calls:
  9886 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9887 ;;		_USBStdSetCfgHandler
  9888 ;;		_USBStdGetDscHandler
  9889 ;;		_USBStdGetStatusHandler
  9890 ;;		_USBStdFeatureReqHandler
  9891 ;; This function is called by:
  9892 ;;		_USBCtrlTrfSetupHandler
  9893 ;; This function uses a non-reentrant model
  9894 ;;
  9895                           
  9896                           
  9897                           ;psect for function _USBCheckStdRequest
  9898  1042                     _USBCheckStdRequest:	
  9899                           
  9900                           ;usb_device.c: 2840: if(SetupPkt.RequestType != (0x00>>5)) return;
  9901                           
  9902                           ;incstack = 0
  9903                           ; Regs used in _USBCheckStdRequest: [allreg]
  9904  1042  0020               	movlb	0	; select bank0
  9905  1043  0E40               	swapf	64,w	;volatile
  9906  1044  0C89               	rrf	9,f
  9907  1045  3903               	andlw	3
  9908  1046  3A00               	xorlw	0
  9909  1047  1D03               	btfss	3,2
  9910  1048  0008               	return
  9911  1049  288F               	goto	l6551
  9912  104A                     l332:	
  9913                           ;usb_device.c: 2843: {
  9914                           ;usb_device.c: 2844: case 5:
  9915                           
  9916                           ;usb_device.c: 2842: switch(SetupPkt.bRequest)
  9917                           
  9918                           
  9919                           ;usb_device.c: 2845: inPipes[0].info.bits.busy = 1;
  9920  104A  0021               	movlb	1	; select bank1
  9921  104B  17E9               	bsf	(_inPipes^(0+128)+2),7
  9922                           
  9923                           ;usb_device.c: 2846: USBDeviceState = ADR_PENDING_STATE;
  9924  104C  3008               	movlw	8
  9925  104D  00B7               	movwf	??_USBCheckStdRequest^(0+128)
  9926  104E  0837               	movf	??_USBCheckStdRequest^(0+128),w
  9927  104F  00E3               	movwf	_USBDeviceState^(0+128)
  9928                           
  9929                           ;usb_device.c: 2848: break;
  9930  1050  0008               	return
  9931  1051                     l6521:	
  9932                           ;usb_device.c: 2849: case 6:
  9933                           
  9934                           
  9935                           ;usb_device.c: 2850: USBStdGetDscHandler();
  9936  1051  3193  232C         	fcall	_USBStdGetDscHandler
  9937                           
  9938                           ;usb_device.c: 2851: break;
  9939  1053  0008               	return
  9940  1054                     l6523:	
  9941                           ;usb_device.c: 2852: case 9:
  9942                           
  9943                           
  9944                           ;usb_device.c: 2853: USBStdSetCfgHandler();
  9945  1054  3193  23AB         	fcall	_USBStdSetCfgHandler
  9946                           
  9947                           ;usb_device.c: 2854: break;
  9948  1056  0008               	return
  9949  1057                     l6525:	
  9950                           ;usb_device.c: 2855: case 8:
  9951                           
  9952                           
  9953                           ;usb_device.c: 2856: inPipes[0].pSrc.bRam = (BYTE*)&USBActiveConfiguration;
  9954  1057  30EC               	movlw	low _USBActiveConfiguration
  9955  1058  0021               	movlb	1	; select bank1
  9956  1059  00E7               	movwf	_inPipes^(0+128)
  9957  105A  3000               	movlw	high _USBActiveConfiguration
  9958  105B  00E8               	movwf	(_inPipes+1)^(0+128)
  9959                           
  9960                           ;usb_device.c: 2857: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  9961  105C  1469               	bsf	(_inPipes^(0+128)+2),0
  9962                           
  9963                           ;usb_device.c: 2858: inPipes[0].wCount.v[0] = 1;
  9964  105D  01EA               	clrf	(_inPipes^(0+128)+3)
  9965  105E  0AEA               	incf	(_inPipes^(0+128)+3),f
  9966                           
  9967                           ;usb_device.c: 2859: inPipes[0].info.bits.busy = 1;
  9968  105F  17E9               	bsf	(_inPipes^(0+128)+2),7
  9969                           
  9970                           ;usb_device.c: 2860: break;
  9971  1060  0008               	return
  9972  1061                     l6533:	
  9973                           ;usb_device.c: 2861: case 0:
  9974                           
  9975                           
  9976                           ;usb_device.c: 2862: USBStdGetStatusHandler();
  9977  1061  319F  2756         	fcall	_USBStdGetStatusHandler
  9978                           
  9979                           ;usb_device.c: 2863: break;
  9980  1063  0008               	return
  9981  1064                     l6535:	
  9982                           ;usb_device.c: 2864: case 1:
  9983                           
  9984                           
  9985                           ;usb_device.c: 2865: case 3:
  9986                           ;usb_device.c: 2866: USBStdFeatureReqHandler();
  9987  1064  318E  26E6         	fcall	_USBStdFeatureReqHandler
  9988                           
  9989                           ;usb_device.c: 2867: break;
  9990  1066  0008               	return
  9991  1067                     l6537:	
  9992                           ;usb_device.c: 2868: case 10:
  9993                           
  9994                           
  9995                           ;usb_device.c: 2869: inPipes[0].pSrc.bRam = (BYTE*)&USBAlternateInterface[SetupPkt.bIntf
      +                          ID];
  9996  1067  0020               	movlb	0	; select bank0
  9997  1068  0844               	movf	68,w	;volatile
  9998  1069  3EED               	addlw	_USBAlternateInterface& (0+255)
  9999  106A  0021               	movlb	1	; select bank1
 10000  106B  00E7               	movwf	_inPipes^(0+128)
 10001  106C  3000               	movlw	0
 10002  106D  00E8               	movwf	(_inPipes+1)^(0+128)
 10003                           
 10004                           ;usb_device.c: 2870: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 10005  106E  1469               	bsf	(_inPipes^(0+128)+2),0
 10006                           
 10007                           ;usb_device.c: 2871: inPipes[0].wCount.v[0] = 1;
 10008  106F  01EA               	clrf	(_inPipes^(0+128)+3)
 10009  1070  0AEA               	incf	(_inPipes^(0+128)+3),f
 10010                           
 10011                           ;usb_device.c: 2872: inPipes[0].info.bits.busy = 1;
 10012  1071  17E9               	bsf	(_inPipes^(0+128)+2),7
 10013                           
 10014                           ;usb_device.c: 2873: break;
 10015  1072  0008               	return
 10016  1073                     l341:	
 10017                           ;usb_device.c: 2874: case 11:
 10018                           
 10019                           
 10020                           ;usb_device.c: 2875: inPipes[0].info.bits.busy = 1;
 10021  1073  0021               	movlb	1	; select bank1
 10022  1074  17E9               	bsf	(_inPipes^(0+128)+2),7
 10023                           
 10024                           ;usb_device.c: 2876: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
 10025  1075  0020               	movlb	0	; select bank0
 10026  1076  0842               	movf	66,w	;volatile
 10027  1077  0021               	movlb	1	; select bank1
 10028  1078  00B7               	movwf	??_USBCheckStdRequest^(0+128)
 10029  1079  0020               	movlb	0	; select bank0
 10030  107A  0844               	movf	68,w	;volatile
 10031  107B  3EED               	addlw	_USBAlternateInterface& (0+255)
 10032  107C  0086               	movwf	6
 10033  107D  0187               	clrf	7
 10034  107E  0021               	movlb	1	; select bank1
 10035  107F  0837               	movf	??_USBCheckStdRequest^(0+128),w
 10036  1080  0081               	movwf	1
 10037                           
 10038                           ;usb_device.c: 2877: break;
 10039  1081  0008               	return
 10040  1082                     l6547:	
 10041                           ;usb_device.c: 2878: case 7:
 10042                           
 10043                           
 10044                           ;usb_device.c: 2879: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
 10045  1082  3002               	movlw	2
 10046  1083  0021               	movlb	1	; select bank1
 10047  1084  00AC               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)
 10048  1085  3000               	movlw	0
 10049  1086  00AD               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+1)
 10050  1087  01AE               	clrf	(?_USER_USB_CALLBACK_EVENT_HANDLER+2)^(0+128)
 10051  1088  3000               	movlw	0
 10052  1089  00AF               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+3)
 10053  108A  3000               	movlw	0
 10054  108B  00B0               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+4)
 10055  108C  319D  25F4         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10056                           
 10057                           ;usb_device.c: 2884: }
 10058                           
 10059                           ;usb_device.c: 2883: break;
 10060                           
 10061                           ;usb_device.c: 2882: default:
 10062                           
 10063                           ;usb_device.c: 2881: case 12:
 10064                           
 10065                           ;usb_device.c: 2880: break;
 10066  108E  0008               	return
 10067  108F                     l6551:	
 10068  108F  0020               	movlb	0	; select bank0
 10069  1090  0841               	movf	65,w	;volatile
 10070                           
 10071                           ; Switch size 1, requested type "space"
 10072                           ; Number of cases is 11, Range of values is 0 to 12
 10073                           ; switch strategies available:
 10074                           ; Name         Instructions Cycles
 10075                           ; direct_byte           32     6 (fixed)
 10076                           ; simple_byte           34    18 (average)
 10077                           ; jumptable            260     6 (fixed)
 10078                           ; rangetable            17     4 (fixed)
 10079                           ; spacedrange           31     6 (fixed)
 10080                           ; locatedrange          13     3 (fixed)
 10081                           ;	Chosen strategy is direct_byte
 10082  1091  0084               	movwf	4
 10083  1092  300D               	movlw	13
 10084  1093  0204               	subwf	4,w
 10085  1094  1803               	skipnc
 10086  1095  0008               	return
 10087  1096  3198               	movlp	high S7071
 10088  1097  3504               	lslf	4,w
 10089  1098  3E00               	addlw	low S7071
 10090  1099  0082               	movwf	2
 10091  109A                     l330:	
 10092  109A  0008               	return
 10093  109B                     __end_of_USBCheckStdRequest:	
 10094                           
 10095                           	psect	swtext1
 10096  1800                     __pswtext1:	
 10097  1800                     S7071:	
 10098  1800  3190  2861         	ljmp	l6533
 10099  1802  3190  2864         	ljmp	l6535
 10100  1804  3190  289A         	ljmp	l330
 10101  1806  3190  2864         	ljmp	l6535
 10102  1808  3190  289A         	ljmp	l330
 10103  180A  3190  284A         	ljmp	l332
 10104  180C  3190  2851         	ljmp	l6521
 10105  180E  3190  2882         	ljmp	l6547
 10106  1810  3190  2857         	ljmp	l6525
 10107  1812  3190  2854         	ljmp	l6523
 10108  1814  3190  2867         	ljmp	l6537
 10109  1816  3190  2873         	ljmp	l341
 10110  1818  3190  289A         	ljmp	l330
 10111                           
 10112                           	psect	text35
 10113  0EE6                     __ptext35:	
 10114 ;; *************** function _USBStdFeatureReqHandler *****************
 10115 ;; Defined at:
 10116 ;;		line 2907 in file "../USB/usb_device.c"
 10117 ;; Parameters:    Size  Location     Type
 10118 ;;		None
 10119 ;; Auto vars:     Size  Location     Type
 10120 ;;  pUEP            2   19[BANK1 ] PTR unsigned char 
 10121 ;;		 -> UEP0(1), 
 10122 ;;  p               1   22[BANK1 ] PTR struct __BDT
 10123 ;;		 -> NULL(0), BDT(32), 
 10124 ;;  current_ep_d    1   21[BANK1 ] struct .
 10125 ;; Return value:  Size  Location     Type
 10126 ;;		None               void
 10127 ;; Registers used:
 10128 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10129 ;; Tracked objects:
 10130 ;;		On entry : 0/0
 10131 ;;		On exit  : 0/0
 10132 ;;		Unchanged: 0/0
 10133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
