

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 03:43:52 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
 10622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10623 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10624 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 10625 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10626 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 10627 ;;Total ram usage:        6 bytes
 10628 ;; Hardware stack levels used:    1
 10629 ;; Hardware stack levels required when called:    8
 10630 ;; This function calls:
 10631 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10632 ;; This function is called by:
 10633 ;;		_USBCheckStdRequest
 10634 ;; This function uses a non-reentrant model
 10635 ;;
 10636                           
 10637                           
 10638                           ;psect for function _USBStdFeatureReqHandler
 10639  0D76                     _USBStdFeatureReqHandler:	
 10640                           
 10641                           ;usb_device.c: 2908: BDT_ENTRY *p;
 10642                           ;usb_device.c: 2909: EP_STATUS current_ep_data;
 10643                           ;usb_device.c: 2913: unsigned char* pUEP;
 10644                           ;usb_device.c: 2951: if((SetupPkt.bFeature == 1)&&
 10645                           ;usb_device.c: 2952: (SetupPkt.Recipient == (0x00)))
 10646                           
 10647                           ;incstack = 0
 10648                           ; Regs used in _USBStdFeatureReqHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10649  0D76  0020               	movlb	0	; select bank0
 10650  0D77  0842               	movf	66,w	;volatile
 10651  0D78  3A01               	xorlw	1
 10652  0D79  1D03               	skipz
 10653  0D7A  2D8D               	goto	l7421
 10654  0D7B  0840               	movf	64,w	;volatile
 10655  0D7C  391F               	andlw	31
 10656  0D7D  3800               	iorlw	0
 10657  0D7E  1D03               	skipz
 10658  0D7F  2D8D               	goto	l7421
 10659                           
 10660                           ;usb_device.c: 2953: {
 10661                           ;usb_device.c: 2954: inPipes[0].info.bits.busy = 1;
 10662  0D80  0021               	movlb	1	; select bank1
 10663  0D81  17EB               	bsf	(_inPipes^(0+128)+2),7
 10664                           
 10665                           ;usb_device.c: 2955: if(SetupPkt.bRequest == 3)
 10666  0D82  0020               	movlb	0	; select bank0
 10667  0D83  0841               	movf	65,w	;volatile
 10668  0D84  3A03               	xorlw	3
 10669  0D85  1D03               	skipz
 10670  0D86  2D8B               	goto	l7419
 10671                           
 10672                           ;usb_device.c: 2956: RemoteWakeup = TRUE;
 10673  0D87  0022               	movlb	2	; select bank2
 10674  0D88  01E8               	clrf	_RemoteWakeup^(0+256)
 10675  0D89  0AE8               	incf	_RemoteWakeup^(0+256),f
 10676  0D8A  2D8D               	goto	l7421
 10677  0D8B                     l7419:	
 10678                           
 10679                           ;usb_device.c: 2957: else
 10680                           ;usb_device.c: 2958: RemoteWakeup = FALSE;
 10681  0D8B  0022               	movlb	2	; select bank2
 10682  0D8C  01E8               	clrf	_RemoteWakeup^(0+256)
 10683  0D8D                     l7421:	
 10684                           
 10685                           ;usb_device.c: 2959: }
 10686                           ;usb_device.c: 2962: if((SetupPkt.bFeature == 0)&&
 10687                           ;usb_device.c: 2963: (SetupPkt.Recipient == (0x02))&&
 10688                           ;usb_device.c: 2964: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 1)&&
 10689                           ;usb_device.c: 2965: (USBDeviceState == CONFIGURED_STATE))
 10690  0D8D  0020               	movlb	0	; select bank0
 10691  0D8E  0842               	movf	66,w
 10692  0D8F  1D03               	skipz
 10693  0D90  0008               	return
 10694  0D91  0840               	movf	64,w	;volatile
 10695  0D92  391F               	andlw	31
 10696  0D93  3A02               	xorlw	2
 10697  0D94  1D03               	skipz
 10698  0D95  0008               	return
 10699  0D96  0844               	movf	68,w	;volatile
 10700  0D97  390F               	andlw	15
 10701  0D98  3A00               	xorlw	0
 10702  0D99  1903               	skipnz
 10703  0D9A  0008               	return
 10704  0D9B  0844               	movf	68,w	;volatile
 10705  0D9C  390F               	andlw	15
 10706  0D9D  0021               	movlb	1	; select bank1
 10707  0D9E  00B1               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10708  0D9F  3002               	movlw	2
 10709  0DA0  0231               	subwf	??_USBStdFeatureReqHandler^(0+128),w
 10710  0DA1  1803               	skipnc
 10711  0DA2  0008               	return
 10712  0DA3  0866               	movf	_USBDeviceState^(0+128),w
 10713  0DA4  3A20               	xorlw	32
 10714  0DA5  1D03               	skipz
 10715  0DA6  0008               	return
 10716                           
 10717                           ;usb_device.c: 2966: {
 10718                           ;usb_device.c: 2969: inPipes[0].info.bits.busy = 1;
 10719  0DA7  17EB               	bsf	(_inPipes^(0+128)+2),7
 10720                           
 10721                           ;usb_device.c: 2972: if(SetupPkt.EPDir == 0)
 10722  0DA8  0020               	movlb	0	; select bank0
 10723  0DA9  1BC4               	btfsc	68,7	;volatile
 10724  0DAA  2DBB               	goto	l7435
 10725                           
 10726                           ;usb_device.c: 2973: {
 10727                           ;usb_device.c: 2974: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 10728  0DAB  0844               	movf	68,w	;volatile
 10729  0DAC  390F               	andlw	15
 10730  0DAD  3EB2               	addlw	_pBDTEntryOut& (0+255)
 10731  0DAE  0086               	movwf	6
 10732  0DAF  3001               	movlw	1	; select bank3/4
 10733  0DB0  0087               	movwf	7
 10734  0DB1  0801               	movf	1,w
 10735  0DB2  0021               	movlb	1	; select bank1
 10736  0DB3  00B1               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10737  0DB4  0831               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10738  0DB5  00B6               	movwf	USBStdFeatureReqHandler@p^(0+128)
 10739                           
 10740                           ;usb_device.c: 2975: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
 10741  0DB6  0020               	movlb	0	; select bank0
 10742  0DB7  0844               	movf	68,w	;volatile
 10743  0DB8  390F               	andlw	15
 10744  0DB9  3EB0               	addlw	_ep_data_out& (0+255)
 10745  0DBA  2DCA               	goto	L12
 10746  0DBB                     l7435:	
 10747                           ;usb_device.c: 2976: }
 10748                           
 10749                           
 10750                           ;usb_device.c: 2977: else
 10751                           ;usb_device.c: 2978: {
 10752                           ;usb_device.c: 2979: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 10753  0DBB  0020               	movlb	0	; select bank0
 10754  0DBC  0844               	movf	68,w	;volatile
 10755  0DBD  390F               	andlw	15
 10756  0DBE  3EE3               	addlw	_pBDTEntryIn& (0+255)
 10757  0DBF  0086               	movwf	6
 10758  0DC0  0187               	clrf	7
 10759  0DC1  0801               	movf	1,w
 10760  0DC2  0021               	movlb	1	; select bank1
 10761  0DC3  00B1               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10762  0DC4  0831               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10763  0DC5  00B6               	movwf	USBStdFeatureReqHandler@p^(0+128)
 10764                           
 10765                           ;usb_device.c: 2980: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
 10766  0DC6  0020               	movlb	0	; select bank0
 10767  0DC7  0844               	movf	68,w	;volatile
 10768  0DC8  390F               	andlw	15
 10769  0DC9  3EAE               	addlw	_ep_data_in& (0+255)
 10770  0DCA                     L12:	
 10771  0DCA  0086               	movwf	6
 10772  0DCB  3001               	movlw	1	; select bank3/4
 10773  0DCC  0087               	movwf	7
 10774  0DCD  0801               	movf	1,w
 10775  0DCE  0021               	movlb	1	; select bank1
 10776  0DCF  00B1               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10777  0DD0  0831               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10778  0DD1  00B5               	movwf	USBStdFeatureReqHandler@current_ep_data^(0+128)
 10779                           
 10780                           ;usb_device.c: 2981: }
 10781                           ;usb_device.c: 2987: if(current_ep_data.bits.ping_pong_state == 0)
 10782  0DD2  1835               	btfsc	USBStdFeatureReqHandler@current_ep_data^(0+128),0
 10783  0DD3  2DD9               	goto	l353
 10784                           
 10785                           ;usb_device.c: 2988: {
 10786                           ;usb_device.c: 2989: {((BYTE_VAL*)&p)->Val &= ~0x0004;};
 10787  0DD4  30FB               	movlw	251
 10788  0DD5  00B1               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10789  0DD6  0831               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10790  0DD7  05B6               	andwf	USBStdFeatureReqHandler@p^(0+128),f
 10791                           
 10792                           ;usb_device.c: 2990: }
 10793  0DD8  2DDA               	goto	l354
 10794  0DD9                     l353:	
 10795                           
 10796                           ;usb_device.c: 2991: else
 10797                           ;usb_device.c: 2992: {
 10798                           ;usb_device.c: 2993: {((BYTE_VAL*)&p)->Val |= 0x0004;};
 10799  0DD9  1536               	bsf	USBStdFeatureReqHandler@p^(0+128),2
 10800  0DDA                     l354:	
 10801                           
 10802                           ;usb_device.c: 2994: }
 10803                           ;usb_device.c: 2999: if(SetupPkt.EPDir == 0)
 10804  0DDA  0020               	movlb	0	; select bank0
 10805  0DDB  1BC4               	btfsc	68,7	;volatile
 10806  0DDC  2DE8               	goto	l7443
 10807                           
 10808                           ;usb_device.c: 3000: {
 10809                           ;usb_device.c: 3001: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 10810  0DDD  0021               	movlb	1	; select bank1
 10811  0DDE  0836               	movf	USBStdFeatureReqHandler@p^(0+128),w
 10812  0DDF  00B1               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10813  0DE0  0020               	movlb	0	; select bank0
 10814  0DE1  0844               	movf	68,w	;volatile
 10815  0DE2  390F               	andlw	15
 10816  0DE3  3EB2               	addlw	_pBDTEntryOut& (0+255)
 10817  0DE4  0086               	movwf	6
 10818  0DE5  3001               	movlw	1	; select bank3/4
 10819  0DE6  0087               	movwf	7
 10820  0DE7  2DF1               	goto	L13
 10821  0DE8                     l7443:	
 10822                           ;usb_device.c: 3002: }
 10823                           
 10824                           
 10825                           ;usb_device.c: 3003: else
 10826                           ;usb_device.c: 3004: {
 10827                           ;usb_device.c: 3005: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 10828  0DE8  0021               	movlb	1	; select bank1
 10829  0DE9  0836               	movf	USBStdFeatureReqHandler@p^(0+128),w
 10830  0DEA  00B1               	movwf	??_USBStdFeatureReqHandler^(0+128)
 10831  0DEB  0020               	movlb	0	; select bank0
 10832  0DEC  0844               	movf	68,w	;volatile
 10833  0DED  390F               	andlw	15
 10834  0DEE  3EE3               	addlw	_pBDTEntryIn& (0+255)
 10835  0DEF  0086               	movwf	6
 10836  0DF0  0187               	clrf	7
 10837  0DF1                     L13:	
 10838  0DF1  0021               	movlb	1	; select bank1
 10839  0DF2  0831               	movf	??_USBStdFeatureReqHandler^(0+128),w
 10840  0DF3  0081               	movwf	1
 10841                           
 10842                           ;usb_device.c: 3006: }
 10843                           ;usb_device.c: 3009: if(SetupPkt.bRequest == 3)
 10844  0DF4  0020               	movlb	0	; select bank0
 10845  0DF5  0841               	movf	65,w	;volatile
 10846  0DF6  3A03               	xorlw	3
 10847  0DF7  1D03               	skipz
 10848  0DF8  2E16               	goto	l7455
 10849                           
 10850                           ;usb_device.c: 3010: {
 10851                           ;usb_device.c: 3011: if(p->STAT.UOWN == 1)
 10852  0DF9  0021               	movlb	1	; select bank1
 10853  0DFA  0836               	movf	USBStdFeatureReqHandler@p^(0+128),w
 10854  0DFB  0086               	movwf	6
 10855  0DFC  0187               	clrf	7
