

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 31 10:49:06 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  7204  0652  01A9               	clrf	(_Step+1)^(0+256)
  7205  0653  07A9               	addwf	(_Step+1)^(0+256),f
  7206  0654  0021               	movlb	1	; select bank1
  7207  0655  0840               	movf	?___fttol^(0+128),w
  7208  0656  0022               	movlb	2	; select bank2
  7209  0657  01A8               	clrf	_Step^(0+256)
  7210  0658  07A8               	addwf	_Step^(0+256),f
  7211                           
  7212                           ;klondike.c: 207: if(FanLevel + Step > 75 && FanLevel + Step <= 255) {
  7213  0659  086E               	movf	_FanLevel^(0+256),w
  7214  065A  0728               	addwf	_Step^(0+256),w
  7215  065B  0021               	movlb	1	; select bank1
  7216  065C  00CE               	movwf	??_UpdateFanLevel^(0+128)
  7217  065D  0022               	movlb	2	; select bank2
  7218  065E  0829               	movf	(_Step+1)^(0+256),w
  7219  065F  1803               	skipnc
  7220  0660  0A29               	incf	(_Step+1)^(0+256),w
  7221  0661  0021               	movlb	1	; select bank1
  7222  0662  00CF               	movwf	(??_UpdateFanLevel^(0+128)+1)
  7223  0663  084F               	movf	(??_UpdateFanLevel+1)^(0+128),w
  7224  0664  3A80               	xorlw	128
  7225  0665  00FF               	movwf	127
  7226  0666  3080               	movlw	128
  7227  0667  027F               	subwf	127,w
  7228  0668  1D03               	skipz
  7229  0669  2E6C               	goto	u5415
  7230  066A  304C               	movlw	76
  7231  066B  024E               	subwf	??_UpdateFanLevel^(0+128),w
  7232  066C                     u5415:	
  7233  066C  1C03               	skipc
  7234  066D  2E8C               	goto	l5344
  7235  066E  0022               	movlb	2	; select bank2
  7236  066F  086E               	movf	_FanLevel^(0+256),w
  7237  0670  0728               	addwf	_Step^(0+256),w
  7238  0671  0021               	movlb	1	; select bank1
  7239  0672  00CE               	movwf	??_UpdateFanLevel^(0+128)
  7240  0673  0022               	movlb	2	; select bank2
  7241  0674  0829               	movf	(_Step+1)^(0+256),w
  7242  0675  1803               	skipnc
  7243  0676  0A29               	incf	(_Step+1)^(0+256),w
  7244  0677  0021               	movlb	1	; select bank1
  7245  0678  00CF               	movwf	(??_UpdateFanLevel^(0+128)+1)
  7246  0679  084F               	movf	(??_UpdateFanLevel+1)^(0+128),w
  7247  067A  3A80               	xorlw	128
  7248  067B  00FF               	movwf	127
  7249  067C  3081               	movlw	129
  7250  067D  027F               	subwf	127,w
  7251  067E  1D03               	skipz
  7252  067F  2E82               	goto	u5425
  7253  0680  3000               	movlw	0
  7254  0681  024E               	subwf	??_UpdateFanLevel^(0+128),w
  7255  0682                     u5425:	
  7256  0682  1803               	skipnc
  7257  0683  2E8C               	goto	l5344
  7258                           
  7259                           ;klondike.c: 208: FanLevel += Step;
  7260  0684  0022               	movlb	2	; select bank2
  7261  0685  0828               	movf	_Step^(0+256),w
  7262  0686  0021               	movlb	1	; select bank1
  7263  0687  00CE               	movwf	??_UpdateFanLevel^(0+128)
  7264  0688  084E               	movf	??_UpdateFanLevel^(0+128),w
  7265  0689  0022               	movlb	2	; select bank2
  7266  068A  07EE               	addwf	_FanLevel^(0+256),f
  7267                           
  7268                           ;klondike.c: 209: }
  7269  068B  2EC0               	goto	l721
  7270  068C                     l5344:	
  7271                           
  7272                           ;klondike.c: 210: else if(FanLevel + Step > 255) {
  7273  068C  0022               	movlb	2	; select bank2
  7274  068D  086E               	movf	_FanLevel^(0+256),w
  7275  068E  0728               	addwf	_Step^(0+256),w
  7276  068F  0021               	movlb	1	; select bank1
  7277  0690  00CE               	movwf	??_UpdateFanLevel^(0+128)
  7278  0691  0022               	movlb	2	; select bank2
  7279  0692  0829               	movf	(_Step+1)^(0+256),w
  7280  0693  1803               	skipnc
  7281  0694  0A29               	incf	(_Step+1)^(0+256),w
  7282  0695  0021               	movlb	1	; select bank1
  7283  0696  00CF               	movwf	(??_UpdateFanLevel^(0+128)+1)
  7284  0697  084F               	movf	(??_UpdateFanLevel+1)^(0+128),w
  7285  0698  3A80               	xorlw	128
  7286  0699  00FF               	movwf	127
  7287  069A  3081               	movlw	129
  7288  069B  027F               	subwf	127,w
  7289  069C  1D03               	skipz
  7290  069D  2EA0               	goto	u5435
  7291  069E  3000               	movlw	0
  7292  069F  024E               	subwf	??_UpdateFanLevel^(0+128),w
  7293  06A0                     u5435:	
  7294  06A0  1C03               	skipc
  7295  06A1  2EA4               	goto	l5348
  7296                           
  7297                           ;klondike.c: 211: FanLevel = 255;
  7298  06A2  30FF               	movlw	255
  7299  06A3  2EBB               	goto	L7
  7300  06A4                     l5348:	
  7301                           ;klondike.c: 212: }
  7302                           
  7303                           
  7304                           ;klondike.c: 213: else if(FanLevel + Step < 75) {
  7305  06A4  0022               	movlb	2	; select bank2
  7306  06A5  086E               	movf	_FanLevel^(0+256),w
  7307  06A6  0728               	addwf	_Step^(0+256),w
  7308  06A7  0021               	movlb	1	; select bank1
  7309  06A8  00CE               	movwf	??_UpdateFanLevel^(0+128)
  7310  06A9  0022               	movlb	2	; select bank2
  7311  06AA  0829               	movf	(_Step+1)^(0+256),w
  7312  06AB  1803               	skipnc
  7313  06AC  0A29               	incf	(_Step+1)^(0+256),w
  7314  06AD  0021               	movlb	1	; select bank1
  7315  06AE  00CF               	movwf	(??_UpdateFanLevel^(0+128)+1)
  7316  06AF  084F               	movf	(??_UpdateFanLevel+1)^(0+128),w
  7317  06B0  3A80               	xorlw	128
  7318  06B1  00FF               	movwf	127
  7319  06B2  3080               	movlw	128
  7320  06B3  027F               	subwf	127,w
  7321  06B4  1D03               	skipz
  7322  06B5  2EB8               	goto	u5445
  7323  06B6  304B               	movlw	75
  7324  06B7  024E               	subwf	??_UpdateFanLevel^(0+128),w
  7325  06B8                     u5445:	
  7326  06B8  1803               	skipnc
  7327  06B9  2EC0               	goto	l721
  7328                           
  7329                           ;klondike.c: 214: FanLevel = 75;
  7330  06BA  304B               	movlw	75
  7331  06BB                     L7:	
  7332  06BB  0021               	movlb	1	; select bank1
  7333  06BC  00CE               	movwf	??_UpdateFanLevel^(0+128)
  7334  06BD  084E               	movf	??_UpdateFanLevel^(0+128),w
  7335  06BE  0022               	movlb	2	; select bank2
  7336  06BF  00EE               	movwf	_FanLevel^(0+256)
  7337  06C0                     l721:	
  7338                           
  7339                           ;klondike.c: 215: }
  7340                           ;klondike.c: 217: LastTemp = Status.Temp;
  7341  06C0  0022               	movlb	2	; select bank2
  7342  06C1  085E               	movf	(_Status^(0+256)+5),w	;volatile
  7343  06C2  0021               	movlb	1	; select bank1
  7344  06C3  00CE               	movwf	??_UpdateFanLevel^(0+128)
  7345  06C4  084E               	movf	??_UpdateFanLevel^(0+128),w
  7346  06C5  0022               	movlb	2	; select bank2
  7347  06C6  00B7               	movwf	_LastTemp^(0+256)
  7348                           
  7349                           ;klondike.c: 218: LastError = Error;
  7350  06C7  0853               	movf	(_Error+1)^(0+256),w
  7351  06C8  0023               	movlb	3	; select bank3
  7352  06C9  01B1               	clrf	(_LastError+1)^(0+384)
  7353  06CA  07B1               	addwf	(_LastError+1)^(0+384),f
  7354  06CB  0022               	movlb	2	; select bank2
  7355  06CC  0852               	movf	_Error^(0+256),w
  7356  06CD  0023               	movlb	3	; select bank3
  7357  06CE  01B0               	clrf	_LastError^(0+384)
  7358  06CF  07B0               	addwf	_LastError^(0+384),f
  7359                           
  7360                           ;klondike.c: 220: PWM1DCH = Status.FanSpeed = FanLevel;
  7361  06D0  3006               	movlw	6
  7362  06D1  3E59               	addlw	_Status& (0+255)
  7363  06D2  0086               	movwf	6
  7364  06D3  3001               	movlw	1	; select bank2/3
  7365  06D4  0087               	movwf	7
  7366  06D5  0022               	movlb	2	; select bank2
  7367  06D6  086E               	movf	_FanLevel^(0+256),w
  7368  06D7  3FC0               	movwi [0]fsr1
  7369  06D8  002C               	movlb	12	; select bank12
  7370  06D9  0092               	movwf	18	;volatile
  7371  06DA  0008               	return
  7372  06DB                     __end_of_UpdateFanLevel:	
  7373                           
  7374                           	psect	text23
  7375  165C                     __ptext23:	
  7376 ;; *************** function ___fttol *****************
  7377 ;; Defined at:
  7378 ;;		line 45 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\fttol.c"
  7379 ;; Parameters:    Size  Location     Type
  7380 ;;  f1              3   32[BANK1 ] float 
  7381 ;; Auto vars:     Size  Location     Type
  7382 ;;  lval            4   41[BANK1 ] unsigned long 
  7383 ;;  exp1            1   45[BANK1 ] unsigned char 
  7384 ;;  sign1           1   40[BANK1 ] unsigned char 
  7385 ;; Return value:  Size  Location     Type
  7386 ;;                  4   32[BANK1 ] long 
  7387 ;; Registers used:
  7388 ;;		wreg, status,2, status,0
  7389 ;; Tracked objects:
  7390 ;;		On entry : 0/0
  7391 ;;		On exit  : 0/0
  7392 ;;		Unchanged: 0/0
  7393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7394 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  7395 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  7396 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  7397 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
  7398 ;;Total ram usage:       14 bytes
  7399 ;; Hardware stack levels used:    1
  7400 ;; Hardware stack levels required when called:    4
  7401 ;; This function calls:
  7402 ;;		Nothing
  7403 ;; This function is called by:
  7404 ;;		_UpdateFanLevel
  7405 ;; This function uses a non-reentrant model
  7406 ;;
  7407                           
  7408                           
  7409                           ;psect for function ___fttol
  7410  165C                     ___fttol:	
  7411                           
  7412                           ;incstack = 0
  7413                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  7414  165C  0021               	movlb	1	; select bank1
  7415  165D  0840               	movf	___fttol@f1^(0+128),w
  7416  165E  00C4               	movwf	??___fttol^(0+128)
  7417  165F  0841               	movf	(___fttol@f1+1)^(0+128),w
  7418  1660  00C5               	movwf	(??___fttol^(0+128)+1)
  7419  1661  0842               	movf	(___fttol@f1+2)^(0+128),w
  7420  1662  00C6               	movwf	(??___fttol^(0+128)+2)
  7421  1663  1003               	clrc
  7422  1664  0D45               	rlf	(??___fttol^(0+128)+1),w
  7423  1665  0D46               	rlf	(??___fttol^(0+128)+2),w
  7424  1666  00C7               	movwf	(??___fttol+3)^(0+128)
  7425  1667  0847               	movf	(??___fttol+3)^(0+128),w
  7426  1668  00CD               	movwf	___fttol@exp1^(0+128)
  7427  1669  08CD               	movf	___fttol@exp1^(0+128),f
  7428  166A  1D03               	skipz
  7429  166B  2E75               	goto	l5796
  7430  166C  3000               	movlw	0
  7431  166D  00C3               	movwf	(?___fttol+3)^(0+128)
  7432  166E  3000               	movlw	0
  7433  166F  00C2               	movwf	(?___fttol+2)^(0+128)
  7434  1670  3000               	movlw	0
  7435  1671  00C1               	movwf	(?___fttol+1)^(0+128)
  7436  1672  3000               	movlw	0
  7437  1673  00C0               	movwf	?___fttol^(0+128)
  7438  1674  0008               	return
  7439  1675                     l5796:	
  7440  1675  0840               	movf	___fttol@f1^(0+128),w
  7441  1676  00C4               	movwf	??___fttol^(0+128)
  7442  1677  0841               	movf	(___fttol@f1+1)^(0+128),w
  7443  1678  00C5               	movwf	(??___fttol^(0+128)+1)
  7444  1679  0842               	movf	(___fttol@f1+2)^(0+128),w
  7445  167A  00C6               	movwf	(??___fttol^(0+128)+2)
  7446  167B  3017               	movlw	23
  7447  167C                     u6285:	
  7448  167C  36C6               	lsrf	(??___fttol^(0+128)+2),f
  7449  167D  0CC5               	rrf	(??___fttol^(0+128)+1),f
  7450  167E  0CC4               	rrf	??___fttol^(0+128),f
  7451  167F  0B89               	decfsz	9,f
  7452  1680  2E7C               	goto	u6285
  7453  1681  0844               	movf	??___fttol^(0+128),w
  7454  1682  00C7               	movwf	(??___fttol+3)^(0+128)
  7455  1683  0847               	movf	(??___fttol+3)^(0+128),w
  7456  1684  00C8               	movwf	___fttol@sign1^(0+128)
  7457  1685  17C1               	bsf	(___fttol@f1^(0+128)+1),7
  7458  1686  30FF               	movlw	255
  7459  1687  05C0               	andwf	___fttol@f1^(0+128),f
  7460  1688  30FF               	movlw	255
  7461  1689  05C1               	andwf	(___fttol@f1+1)^(0+128),f
  7462  168A  3000               	movlw	0
  7463  168B  05C2               	andwf	(___fttol@f1+2)^(0+128),f
  7464  168C  0840               	movf	___fttol@f1^(0+128),w
  7465  168D  00C9               	movwf	___fttol@lval^(0+128)
  7466  168E  0841               	movf	(___fttol@f1+1)^(0+128),w
  7467  168F  00CA               	movwf	(___fttol@lval^(0+128)+1)
